==PROF== Connected to process 35553 (/scratch/hl5262/miniconda3/bin/python3.11)
==PROF== Target process 35557 terminated before first instrumented API call.
==PROF== Target process 35558 terminated before first instrumented API call.
==PROF== Target process 35569 terminated before first instrumented API call.
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 64
    fbpa__dram_read_bytes.max                                                        Kbyte                           1.50
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:05:23, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          13.82
    fbpa__dram_read_bytes.min                                                        Kbyte                           5.12
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.97
    fbpa__dram_write_bytes.max                                                       Kbyte                          91.58
    fbpa__dram_write_bytes.min                                                       Kbyte                          79.04
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:05:23, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.18
    fbpa__dram_read_bytes.max                                                        Kbyte                         233.47
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.02
    fbpa__dram_write_bytes.max                                                       Kbyte                          65.79
    fbpa__dram_write_bytes.min                                                       Kbyte                          59.39
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.29
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:23, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.95
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.32
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          61.92
    fbpa__dram_write_bytes.max                                                       Kbyte                          66.72
    fbpa__dram_write_bytes.min                                                       Kbyte                          56.74
    fbpa__dram_write_bytes.sum                                                       Kbyte                         743.01
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:05:23, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          10.24
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:05:23, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         436.92
    fbpa__dram_read_bytes.max                                                        Kbyte                         447.62
    fbpa__dram_read_bytes.min                                                        Kbyte                         428.80
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.24
    fbpa__dram_write_bytes.avg                                                       Kbyte                         355.08
    fbpa__dram_write_bytes.max                                                       Kbyte                         359.04
    fbpa__dram_write_bytes.min                                                       Kbyte                         351.87
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.26
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.52
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         226.64
    fbpa__dram_write_bytes.max                                                       Kbyte                         233.86
    fbpa__dram_write_bytes.min                                                       Kbyte                         220.67
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.72
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.45
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.37
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         223.44
    fbpa__dram_write_bytes.max                                                       Kbyte                         238.02
    fbpa__dram_write_bytes.min                                                       Kbyte                         208.90
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.68
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.86
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.39
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.73
    fbpa__dram_write_bytes.avg                                                       Kbyte                         126.71
    fbpa__dram_write_bytes.max                                                       Kbyte                         132.22
    fbpa__dram_write_bytes.min                                                       Kbyte                         121.86
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.52
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          98.76
    fbpa__dram_read_bytes.max                                                        Kbyte                         102.14
    fbpa__dram_read_bytes.min                                                        Kbyte                          96.26
    fbpa__dram_read_bytes.sum                                                        Mbyte                           1.19
    fbpa__dram_write_bytes.avg                                                        byte                         245.33
    fbpa__dram_write_bytes.max                                                       Kbyte                           2.18
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                       Kbyte                           2.94
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_64x32_sliced1x4_tn, 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         523.22
    fbpa__dram_read_bytes.max                                                        Kbyte                         525.44
    fbpa__dram_read_bytes.min                                                        Kbyte                         520.70
    fbpa__dram_read_bytes.sum                                                        Mbyte                           6.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                          28.84
    fbpa__dram_write_bytes.max                                                       Kbyte                          32.54
    fbpa__dram_write_bytes.min                                                       Kbyte                          24.58
    fbpa__dram_write_bytes.sum                                                       Kbyte                         346.08
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.33
    fbpa__dram_read_bytes.max                                                        Kbyte                          57.47
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         663.97
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.58
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.84
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.94
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.80
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.97
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.63
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_32x32_sliced1x4_tn, 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           3.13
    fbpa__dram_read_bytes.max                                                        Kbyte                           6.78
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          37.57
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void <unnamed>::softmax_warp_forward<float, float, float, (int)4, (bool)1, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            448
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.18
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           5.38
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            264
    fbpa__dram_read_bytes.max                                                        Kbyte                           1.50
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          13.82
    fbpa__dram_read_bytes.min                                                        Kbyte                           5.12
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.77
    fbpa__dram_write_bytes.max                                                       Kbyte                          91.78
    fbpa__dram_write_bytes.min                                                       Kbyte                          78.78
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.17
    fbpa__dram_read_bytes.max                                                        Kbyte                         233.47
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.01
    fbpa__dram_write_bytes.max                                                       Kbyte                          65.79
    fbpa__dram_write_bytes.min                                                       Kbyte                          59.30
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.13
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.95
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.32
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          61.83
    fbpa__dram_write_bytes.max                                                       Kbyte                          66.56
    fbpa__dram_write_bytes.min                                                       Kbyte                          56.96
    fbpa__dram_write_bytes.sum                                                       Kbyte                         741.95
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          10.24
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         434.46
    fbpa__dram_read_bytes.max                                                        Kbyte                         444.93
    fbpa__dram_read_bytes.min                                                        Kbyte                         422.46
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.21
    fbpa__dram_write_bytes.avg                                                       Kbyte                         355.35
    fbpa__dram_write_bytes.max                                                       Kbyte                         358.21
    fbpa__dram_write_bytes.min                                                       Kbyte                         350.40
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.26
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:05:24, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.52
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         225.90
    fbpa__dram_write_bytes.max                                                       Kbyte                         230.46
    fbpa__dram_write_bytes.min                                                       Kbyte                         220.67
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.71
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.45
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.37
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         222.76
    fbpa__dram_write_bytes.max                                                       Kbyte                         232.38
    fbpa__dram_write_bytes.min                                                       Kbyte                         208.51
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.67
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.72
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.07
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         123.81
    fbpa__dram_write_bytes.max                                                       Kbyte                         131.20
    fbpa__dram_write_bytes.min                                                       Kbyte                         118.21
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.49
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          98.76
    fbpa__dram_read_bytes.max                                                        Kbyte                         102.14
    fbpa__dram_read_bytes.min                                                        Kbyte                          96.26
    fbpa__dram_read_bytes.sum                                                        Mbyte                           1.19
    fbpa__dram_write_bytes.avg                                                        byte                         234.67
    fbpa__dram_write_bytes.max                                                       Kbyte                           2.05
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                       Kbyte                           2.82
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_64x32_sliced1x4_tn, 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         523.05
    fbpa__dram_read_bytes.max                                                        Kbyte                         525.12
    fbpa__dram_read_bytes.min                                                        Kbyte                         520.90
    fbpa__dram_read_bytes.sum                                                        Mbyte                           6.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                          28.84
    fbpa__dram_write_bytes.max                                                       Kbyte                          32.77
    fbpa__dram_write_bytes.min                                                       Kbyte                          24.67
    fbpa__dram_write_bytes.sum                                                       Kbyte                         346.05
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.33
    fbpa__dram_read_bytes.max                                                        Kbyte                          57.47
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         663.97
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.58
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.84
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.94
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.80
    fbpa__dram_read_bytes.max                                                        Kbyte                           3.97
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.63
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_32x32_sliced1x4_tn, 2023-Dec-11 23:05:25, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           3.13
    fbpa__dram_read_bytes.max                                                        Kbyte                           6.78
    fbpa__dram_read_bytes.min                                                         byte                              0
